Timestamp,Gas,AQI,Action,PDR,Energy
2026-04-03 11:29:44.200772,2224,271,2,1.0,0.158
2026-04-03 11:29:46.520570,2220,271,2,1.0,0.317
2026-04-03 11:29:48.756898,2221,271,2,1.0,0.475
2026-04-03 11:29:51.012605,2210,269,2,1.0,0.634
2026-04-03 11:29:53.265330,2204,269,2,1.0,0.792
2026-04-03 11:29:55.518279,2212,270,2,1.0,0.95
2026-04-03 11:29:57.757646,2209,269,2,1.0,1.109
2026-04-03 11:30:00.012156,2206,269,2,1.0,1.267
2026-04-03 11:30:02.260093,2199,268,2,1.0,1.426
2026-04-03 11:30:04.513583,2201,268,2,1.0,1.584
2026-04-03 11:30:06.763224,2217,270,2,1.0,1.742
2026-04-03 11:30:09.020342,2214,270,2,1.0,1.901
2026-04-03 11:30:11.266203,2213,270,2,1.0,2.059
2026-04-03 11:30:13.520639,2215,270,2,1.0,2.218
2026-04-03 11:30:15.768188,2218,270,2,1.0,2.376
2026-04-03 11:30:18.021358,2219,270,2,1.0,2.534
2026-04-03 11:30:20.270968,2219,270,2,1.0,2.693
2026-04-03 11:30:22.507161,2207,269,2,1.0,2.851
2026-04-03 11:30:24.775999,2218,270,2,1.0,3.01
2026-04-03 11:30:27.045540,2214,270,2,1.0,3.168
2026-04-03 11:30:29.267807,2217,270,2,1.0,3.326
2026-04-03 11:30:31.521392,2220,271,2,1.0,3.485
2026-04-03 11:30:33.764716,2215,270,2,1.0,3.643
2026-04-03 11:30:36.018672,2216,270,2,1.0,3.802
2026-04-03 11:30:38.273664,2206,269,2,1.0,3.96
2026-04-04 19:53:52.607847,1412,172,2,1.0,0.158
2026-04-04 19:53:54.923185,1406,171,2,1.0,0.317
2026-04-04 19:53:57.169731,1401,171,2,1.0,0.475
2026-04-04 19:53:59.438408,1382,168,2,1.0,0.634
2026-04-04 19:54:01.673253,1361,166,2,1.0,0.792
2026-04-04 19:54:03.921339,1462,178,2,1.0,0.95
2026-04-04 19:54:08.826147,1477,180,2,1.0,1.109
2026-04-04 19:54:11.173421,1454,177,2,1.0,1.267
2026-04-04 19:54:13.423299,1448,176,2,1.0,1.426
2026-04-04 19:54:15.673300,1434,175,2,1.0,1.584
2026-04-04 19:54:17.925284,1445,176,2,1.0,1.742
2026-04-04 19:54:20.177661,1441,175,2,1.0,1.901
2026-04-04 19:54:22.421870,1431,174,2,1.0,2.059
2026-04-04 19:54:24.682973,1426,174,2,1.0,2.218
2026-04-04 19:54:26.925042,1419,173,2,1.0,2.376
2026-04-04 19:54:29.174114,1418,173,2,1.0,2.534
